No.,Sex,D.O.B,Dam,Sire,Weaning Weight,Slaughter/Sale Date,DW,LW,Sold as Store or Breeding,3/7/2018,2/8/2018,6/9/2018,7/11/2018,6/12/2018,10/1/2019,14/2/2019,21/3/2019,18/4/2019,type
611,F,1/3,675/12,137,42,4/10/2018,,,Store,42,43,49,,,,,,,pedigree
612,F,1/3,455/16,1621,39,,,,,39,41,46,56,50,54,59,64,73,pedigree
613,F,1/3,455/16,1621,35,30/1/2019,,,Prime,35,37,45,54,55,56,58,65,74,pedigree
614,F,2/3,1128/13,590,21,,,,,21,26,32,41,42,43,,,,pedigree
615,F,2/3,1128/13,590,27,,,,,27,29,36,45,44,45,49,54,63,pedigree
616,F,2/3,459/16,1621,39,,,,,39,39,46,51,50,51,53,57,67,pedigree
617,F,3/3,389/15,1621,35,,,,,35,36,41,49,50,50,52,58,65,pedigree
618,F,3/3,389/15,1621,35,,,,,38,37,44,51,51,51,53,57,64,pedigree
619,F,4/3,4/06,137,34,4/10/2018,,,Store,34,35,39,,,,,,,pedigree
620,F,4/3,726/08,590,40,4/10/2018,,,Store,40,40,46,,,,,,,pedigree
621,F,4/3,726/08,590,33,,,,,33,34,42,50,47,48,49,55,63,pedigree
622,M,4/3,1147/13,590,38,17/8/2018,18.3,42,Prime,38,39,,,,,,,,pedigree
623,M,4/3,1147/13,590,41,26/10/2018,26.2,55,Prime,41,44,52,,,,,,,pedigree
624,F,4/3,45/06,137,32,4/10/2018,,,Store,32,34,38,,,,,,,pedigree
625,M,4/3,45/06,137,41,19/9/2018,23.9,,Prime,41,42,,,,,,,,pedigree
626,M,4/3,362/15,1621,40,8/8/2018,19.1,43,Prime,40,42,,,,,,,,pedigree
627,F,6/3,324/15,1621,34,24/1/2023,,,,34,33,40,47,45,47,52,57,67,pedigree
628,M,6/3,324/15,1621,40,,,,,40,40,51,62,62,64,71.5,78,,pedigree
629,F,6/3,194/14,590,36,,,,,36,36,43,48,47,48,50,54,63,pedigree
630,F,6/3,194/14,590,32,4/10/2018,,,Store,32,34,39,,,,,,,pedigree
631,F,6/3,194/14,590,22,10/1/2019,19.1,41,Prime,22,33,30,39,39,41,,,,pedigree
632,M,6/3,1160/13,590,44,25/7/2018,17.5,45,Prime,44,,,,,,,,,pedigree
633,M,6/3,1160/13,590,36,26/10/2018,,52,Prime,36,39,49,,,,,,,pedigree
634,M,6/3,1160/13,590,39,30/11/2018,25.8,56,Prime,39,38,44,54,,,,,,pedigree
635,M,7/3,548/12,137,36,8/8/2018,16.1,43,Prime,36,37,,,,,,,,pedigree
636,F,7/3,548/12,137,32,4/10/2018,,,Store,32,35,41,,,,,,,pedigree
637,M,7/3,195/14,590,39,31/10/2018,23.9,53,Prime,39,39,43,,,,,,,pedigree
638,M,7/3,195/14,590,39,31/10/2018,26,57,Prime,39,41,44,,,,,,,pedigree
639,F,8/3,328/15,1621,34,,,,,34,37,42,51,48,50,51,57,55,pedigree
640,F,8/3,328/15,1621,34,,,,,34,39,44,53,52,51,54,60,67,pedigree
641,F,8/3,809/08,590,35,,,,,35,40,36,50,47,49,52,55,63,pedigree
642,F,8/3,809/08,590,25,10/1/2019,20.7,44,Prime,25,31,35,44,43,44,,,,pedigree
644,F,8/3,510/16,590,35,4/10/2018,,,Store,35,35,40,,,,,,,pedigree
645,M,8/3,510/16,1621,39,7/9/2018,22.1,48,Prime,39,41,49,,,,,,,pedigree
646,F,9/3,2098/09,590,36,,,,,36,36,36,46,45,47,49,54,62,pedigree
647,F,9/3,2098/09,590,35,,,,,35,36,43,49,48,49,52,57,65,pedigree
648,M,9/3,479/16,1621,37,14/9/2018,23.5,,Prime,37,38,51,,,,,,,pedigree
649,F,9/3,479/16,1621,37,,,,,37,40,45,51,51,51,55,58,69,pedigree
650,F,9/3,323/15,1621,35,,,,,35,36,44,52,47,54,55,59,67,pedigree
651,F,9/3,323/15,1621,37,7/9/2021,,,,37,39,45,54,50,53,57,61,71,pedigree
652,M,9/3,184/13,137,40,25/7/2018,17.5,42,Prime,40,,51,,,,,,,pedigree
653,M,10/3,1153/13,590,39,26/9/2018,23.7,53,Prime,39,40,47,,,,,,,pedigree
654,F,10/3,446/16,1621,32,,,,,32,35,40,49,49,49,51,56,64,pedigree
655,M,10/3,446/16,1621,35,26/9/2018,22.1,52,Prime,35,35,46,,,,,,,pedigree
656,M,10/3,1092/13,590,46,29/8/2018,25.4,53,Prime,46,47,,,,,,,,pedigree
657,F,10/3,1092/13,590,30,24/8/2022,,,,30,34,43,52,51,52,55,61,69,pedigree
658,M,10/3,495/16,1621,35,15/10/2018,24.9,53,Prime,35,36,46,,,,,,,pedigree
659,F,10/3,495/16,1621,31,4/10/2018,,,Store,31,32,36,,,,,,,pedigree
660,F,10/3,444/16,1621,28,21/12/2018,19.7,42,Prime,28,31,37,45,43,,,,,pedigree
661,F,10/3,444/16,1621,29,,,,,29,30,34,42,42,43,46,51,59,pedigree
662,M,11/3,1061/13,590,41,7/9/2018,22.1,50,Prime,41,42,50,,,,,,,pedigree
663,F,11/3,1061/13,590,41,,,,,41,42,45,54,54,53,53,53,65,pedigree
664,M,12/3,602/12,137,34,17/8/2018,16.5,37,Prime,34,33,,,,,,,,pedigree
665,F,12/3,602/12,137,35,4/10/2018,,,Store,35,36,42,,,,,,,pedigree
666,F,12/3,602/12,137,35,4/10/2018,,,Store,35,34,37,,,,,,,pedigree
667,F,12/3,602/12,137,29,4/10/2018,,,Store,29,33,37,,,,,,,pedigree
668,M,12/3,448/16,1621,29,21/11/2018,25,58,Prime,29,31,41,55,,,,,,pedigree
669,F,12/3,448/16,1621,30,31/1/2019,,42,Prime,30,31,33,41,40,41,,,,pedigree
670,M,12/3,458/16,1621,28,12/12/2018,25.4,52,Prime,28,31,41,54,54,,,,,pedigree
671,F,13/3,230/14,590,28,,,,,38,38,44,51,50,51,53,58,68,pedigree
672,F,13/3,230/14,590,34,,,,,34,32,40,48,45,48,50,55,65,pedigree
673,F,13/3,230/14,590,31,,,,,31,33,36,45,44,44,45,48,56,pedigree
674,F,13/3,520/16,1621,25,8/2/2019,19.5,41,Prime,25,28,34,40,40,40,,,,pedigree
675,F,13/3,520/16,1621,24,12/12/2018,19.5,43,Prime,24,33,34,44,43,,,,,pedigree
676,M,14/3,793/08,590,26,30/11/2018,27.8,56,Prime,26,27,40,55,,,,,,pedigree
677,F,14/3,793/08,590,29,,,,,29,36,41,49,46,49,50,55,64,pedigree
678,M,14/3,1060/13,590,46,29/8/2018,23.5,50,Prime,46,45,,,,,,,,pedigree
679,F,14/3,1060/13,590,36,,,,,39,36,44,51,48,52,54,60,68,pedigree
680,F,16/3,1140/13,590,39,,,,,39,40,44,55,54,56,59,63,71,pedigree
681,F,17/3,526/16,1621,33,4/10/2018,,,Store,33,35,41,,,,,,,pedigree
682,F,17/3,526/16,1621,30,4/10/2018,,,Store,30,29,38,,,,,,,pedigree
683,M,19/3,303/15,1621,35,15/10/2018,23.1,50,Prime,35,37,45,,,,,,,pedigree
684,F,19/3,303/15,1621,30,4/10/2018,,,Store,30,31,36,,,,,,,pedigree
685,F,19/3,509/16,1621,35,,,,,35,34,42,49,46,50,55,63,74,pedigree
686,F,19/3,509/16,1621,27,21/12/2018,21.3,46,Prime,27,27,37,45,45,,,,,pedigree
687,M,23/3,443/16,1621,31,21/11/2018,25.6,56,Prime,31,35,43,55,,,,,,pedigree
688,F,23/3,443/16,1621,31,15/8/2020,,,,31,33,38,47,47,48,52,56,66,pedigree
689,M,27/3,381/15,1621,40,15/10/2019,,,,40,37,50,61,61,64,71,79,85,pedigree
690,F,29/3,386/15,1621,24,,,,,24,25,31,39,43,42,46,52,60,pedigree
691,F,29/3,326/15,1621,23,8/2/2019,23.1,47,Prime,23,26,34,43,44,44,,,,pedigree
